"SAMPLE","DateTime","DATE","TIME","Timepoint","CYT","CYTSN","OP","SSC-H_Gain","SSC-A_Gain","V1-A_Gain","V2-A_Gain","V3-A_Gain","V4-A_Gain","V5-A_Gain","V6-A_Gain","V7-A_Gain","V8-A_Gain","V9-A_Gain","V10-A_Gain","V11-A_Gain","V12-A_Gain","V13-A_Gain","V14-A_Gain","V15-A_Gain","V16-A_Gain","FSC-H_Gain","FSC-A_Gain","SSC-B-H_Gain","SSC-B-A_Gain","B1-A_Gain","B2-A_Gain","B3-A_Gain","B4-A_Gain","B5-A_Gain","B6-A_Gain","B7-A_Gain","B8-A_Gain","B9-A_Gain","B10-A_Gain","B11-A_Gain","B12-A_Gain","B13-A_Gain","B14-A_Gain","R1-A_Gain","R2-A_Gain","R3-A_Gain","R4-A_Gain","R5-A_Gain","R6-A_Gain","R7-A_Gain","R8-A_Gain","Violet_LaserDelay","Blue_LaserDelay","Red_LaserDelay","Violet_AreaScalingFactor","Blue_AreaScalingFactor","Red_AreaScalingFactor","SSC-H","SSC-A","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","FSC-H","FSC-A","SSC-B-H","SSC-B-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
"13_After QC",2019-12-13 09:05:52.33,"2019-12-13","9H 5M 52.33S","After","Aurora","16888","Flow Core",260,260,1369,2307,1752,1051,1202,1054,1463,1267,1160,1139,1106,871,842,4088,1399,1061,175,175,1499,1499,9629,3040,2705,1628,1768,1482,2606,2207,2660,2842,1048,1454,1944,1052,1899,1385,1885,1796,1000,984,2351,1019,-25.25,0,26.375,0.91,1.02,1.22,1961186.5,1973008.4375,188775.3125,441709.25,525852.09375,541624.5,510896.015625,363015.21875,391716.390625,239752.8515625,164349.765625,152617.796875,67368.89453125,35001.345703125,23078.12890625,17332.541015625,11396.7744140625,4514.6748046875,1940848,1961574,1924132.5,1927436.375,59553.73046875,61551.3671875,166504.765625,218961.4140625,214017.9296875,180108.6484375,103393.55078125,79178.453125,66825.4921875,31450.646484375,19983.87109375,15928.7934570312,10346.9033203125,10764.1557617188,188871.8671875,348356.078125,273927.78125,178689.4453125,141366.9765625,104493.81640625,77286.84375,36971.1484375
"13_Before QC",2019-12-13 09:00:27.76,"2019-12-13","9H 0M 27.76S","Before","Aurora","16888","Flow Core",256,256,1351,2252,1737,1039,1175,1035,1434,1254,1141,1125,1092,866,836,4169,1406,1064,182,182,1527,1527,9753,3049,2685,1643,1778,1486,2649,2211,2645,2875,1058,1467,1948,1068,1894,1373,1844,1771,997,982,2330,1016,-25.425,0,26.375,0.92,1.02,1.21,1981710,2001046.625,192720.1875,451609.796875,536837.09375,540827.0625,507418.953125,362052.296875,388412.796875,238742.4453125,167794.421875,151449.5390625,67318.2734375,35964.78515625,23791.3720703125,18960.607421875,12076.8432617188,4813.89111328125,2061722.5,2097033.9375,1992377.5,1991007.5625,63003.138671875,63111.306640625,169996.0390625,229262.671875,223499.015625,182274.3515625,111454.69140625,80569.7734375,68020.453125,34543.83203125,20709.6640625,16556.7587890625,11254.1938476562,11356.6079101562,190654.59375,354063.515625,278316.84375,180450.1796875,142944.6484375,105872.734375,79836.48828125,37574.994140625
"12_After QC",2019-12-12 08:48:47.45,"2019-12-12","8H 48M 47.45S","After","Aurora","16888","Flow Core",256,256,1351,2252,1737,1039,1175,1035,1434,1254,1141,1125,1092,866,836,4169,1406,1064,182,182,1527,1527,9753,3049,2685,1643,1778,1486,2649,2211,2645,2875,1058,1467,1948,1068,1894,1373,1844,1771,997,982,2330,1016,-25.425,0,26.375,0.92,1.02,1.21,2009970,2020210.375,195524.0078125,462303.4375,540294.8125,545351.75,517691.046875,367953.15625,395050.4375,240484.875,169782.6484375,153322.0703125,68103.19140625,36076.638671875,23902.427734375,18759.3740234375,12071.5380859375,4838.9345703125,2004337,2022073.75,1973111,1969632.5,62676.091796875,62900.578125,170320.0078125,227123.46875,222919.546875,181520.328125,110403.1328125,80905.61328125,68628.23046875,34189.390625,20539.0888671875,16541.193359375,11228.8676757812,11198.5258789062,191737.4296875,358667.0625,284474.3125,183828.234375,144116.9296875,106917.62890625,80602.703125,37802.048828125
"12_Before QC",2019-12-12 08:44:20.19,"2019-12-12","8H 44M 20.19S","Before","Aurora","16888","Flow Core",260,260,1418,2322,1719,1094,1187,1078,1441,1237,1186,1085,1077,840,773,3896,1272,934,176,176,1532,1532,9251,2895,2748,1528,1612,1419,2566,2127,2512,2640,1004,1390,1837,1016,1502,1073,1417,1352,793,774,1857,805,-25.3,0,26.4,0.91,1.02,1.22,2026201.5,2012330.875,198446.71875,453734.03125,532482.59375,575607.84375,510706.28125,379449.640625,387916.03125,237217.3359375,172448.890625,147833.578125,67326.9453125,34065.15625,21968.009765625,16778.8271484375,10820.96484375,4303.29736328125,1911952,1887721.8125,1973114,1975880.4375,60052.55859375,60302.341796875,171440.3828125,209140.171875,203553.8125,176986.3203125,105373.57421875,77943.9140625,65587.3359375,30752.1767578125,19626.5693359375,15906.5068359375,10804.1567382812,10646.0888671875,154828.46875,284176.65625,217303.9140625,145393.1171875,115495.109375,85256.18359375,64748.1171875,29888.16015625
"11_After QC",2019-12-11 09:13:44.4,"2019-12-11","9H 13M 44.4S","After","Aurora","16888","Flow Core",260,260,1418,2322,1719,1094,1187,1078,1441,1237,1186,1085,1077,840,773,3896,1272,934,176,176,1532,1532,9251,2895,2748,1528,1612,1419,2566,2127,2512,2640,1004,1390,1837,1016,1502,1073,1417,1352,793,774,1857,805,-25.3,0,26.5,0.91,1.02,1.22,1998791.5,2003319.1875,191747.2734375,452008.359375,549294.09375,549807.75,515852.59375,371158.328125,395014.875,237541.90625,166123.703125,153420.1171875,67140.7734375,35293.826171875,23708.7421875,18467.7236328125,11880.4311523438,4726.11694335938,1968509.5,1987047.8125,2010872,2022043.125,62760.890625,61529.775390625,170809.8671875,220080.3046875,222356.5859375,186649.421875,109069.765625,79733.41015625,68147.70703125,32903.345703125,20799.427734375,16543.134765625,11349.0034179688,11298.3984375,189689.03125,357342.25,274442.8125,180331.90625,143735.59375,107463.07421875,80835.01953125,37311.86328125
"11_Before QC",2019-12-11 09:07:31.5,"2019-12-11","9H 7M 31.5S","Before","Aurora","16888","Flow Core",269,269,1444,2310,1682,1119,1190,1124,1446,1229,1160,973,840,600,559,933,862,656,171,171,1422,1422,9252,2764,2427,1383,1406,1247,2085,1624,2026,2136,801,1085,1448,810,640,413,581,554,330,312,778,342,-25.3,0,26.4,0.91,1.01,1.23,2081368,2084158.5625,198517.4296875,455520.4375,533086.28125,564896.96875,519441.8125,382105.75,396278.3125,232691.625,162658.796875,136744.3828125,52232.98046875,25828.78125,17121.193359375,4431.68334960938,8145.55200195312,3367.5673828125,1877758,1881376.5,1849412.5,1841803,62799.06640625,58220.384765625,148448.09375,199131.0234375,194028.3515625,160532.15625,89220.0390625,61296.4375,54993.833984375,27490.931640625,16448.2158203125,12762.0205078125,8800.92626953125,8911.7548828125,84199.12890625,143550.6328125,118576.77734375,76617.046875,60514.2265625,43469.7734375,34354.388671875,15931.1606445312
"10_After QC",2019-12-10 10:05:27.66,"2019-12-10","10H 5M 27.66S","After","Aurora","16888","Flow Core",269,269,1444,2310,1682,1119,1190,1124,1446,1229,1160,973,840,600,559,933,862,656,171,171,1422,1422,9252,2764,2427,1383,1406,1247,2085,1624,2026,2136,801,1085,1448,810,640,413,581,554,330,312,778,342,-25.3,0,26.4,0.91,1.01,1.23,2018321,2031734.3125,196385.1796875,444355.046875,534412.9375,550847.40625,518988.921875,371702.671875,392990.421875,236853.2265625,168264.7578125,149461.484375,66640.97265625,35973.544921875,23781.6953125,18664.3359375,11986.4423828125,4823.26782226562,1954294.5,1977552.5625,1939747,1939754.25,62983.544921875,61478.34765625,163426.6171875,221806.3359375,227386.8515625,187545.0859375,107331.44921875,78797.578125,70297.11328125,34628.82421875,20798.9228515625,16491.6484375,11313.5986328125,11194.4624023438,193852.7890625,360994.015625,290966.34375,179509.546875,143730.2109375,107018.09375,82758.8125,37615.75
"10_Before QC",2019-12-10 10:01:11.59,"2019-12-10","10H 1M 11.59S","Before","Aurora","16888","Flow Core",260,260,1371,2243,1715,1044,1178,1057,1388,1224,1066,941,788,550,539,2520,829,654,176,176,1509,1509,9171,2884,2420,1398,1479,1237,2062,1579,1993,2059,795,1067,1440,805,603,397,556,529,319,303,753,332,-25.275,0,26.3,0.91,1.02,1.22,1941950,1962465.5625,186213.578125,427058.703125,554155.3125,518242.75,520078.515625,356829.34375,383610.0625,238146.0625,156748.3203125,143778.75,62826.931640625,33099.224609375,22908.349609375,50718.2109375,11389.1801757812,4622.22241210938,2036150.5,2059399.3125,2095284.5,2110172.25,62573.87890625,65247.587890625,165471.5078125,223384.3515625,235773.9140625,188734.15625,108019.640625,76750.21484375,67598.3203125,33249.73828125,20616.8095703125,16343.6284179688,11267.8046875,11341.1064453125,184858.046875,347075.328125,276584.65625,169899.4921875,139535.234375,104257.33203125,80050.58984375,36686.244140625
"09_After QC",2019-12-09 08:51:27.3,"2019-12-09","8H 51M 27.3S","After","Aurora","16888","Flow Core",260,260,1371,2243,1715,1044,1178,1057,1388,1224,1066,941,788,550,539,2520,829,654,176,176,1509,1509,9171,2884,2420,1398,1479,1237,2062,1579,1993,2059,795,1067,1440,805,603,397,556,529,319,303,753,332,-25.275,0,26.3,0.91,1.02,1.22,1989102,1991983.75,192389.296875,449393.171875,543045.875,547103.25,518291.921875,367410.265625,388965.3125,236613.3671875,166809.9296875,150096.453125,67198.0078125,36373.880859375,23732.6552734375,18714.4609375,12000.2944335938,4829.27978515625,1978247.5,1991229.3125,2034398,2037111.6875,62693.408203125,62562.150390625,168062.2421875,223061.9140625,225307.3359375,189625.8984375,110581.23828125,79006.38671875,68295.14453125,33006.0703125,20742.017578125,16553.4443359375,11272.5161132812,11325.2290039062,194535.9140625,362144.84375,286225.921875,175823.125,143943.9140625,107315.1171875,82184.40625,37804.9609375
"09_Before QC",2019-12-09 08:46:58.41,"2019-12-09","8H 46M 58.41S","Before","Aurora","16888","Flow Core",258,258,1303,2222,1655,1013,1165,1016,1380,1183,1033,927,758,529,531,2400,797,621,182,182,1553,1553,9570,2975,2352,1394,1503,1216,2066,1604,1981,2100,796,1060,1453,814,584,393,557,518,316,300,746,330,-25.35,0,26.275,0.92,1.02,1.22,1968644.5,1992006.4375,184832.3828125,452924.453125,515101.703125,528879.1875,510501.875,355053.984375,393018.53125,233539.203125,165010.25,152120.5078125,65553.39453125,35179.1484375,23737.1875,17952.0478515625,11856.5708007812,4750.81982421875,2052086,2096020.9375,2009880,2018193.4375,65125.09375,65692.03125,168444.6171875,222228.40625,231273.6640625,189129.7421875,110197.12890625,81702.88671875,68227.0625,34646.544921875,20857.837890625,16526.1083984375,11395.9404296875,11378.7543945312,187946.7421875,357975.359375,286224.859375,172513.453125,142646.953125,106510.0234375,81896.27734375,37821.123046875
"06_Before QC",2019-12-06 08:44:04.09,"2019-12-06","8H 44M 4.09S","Before","Aurora","16888","Flow Core",262,262,1351,2236,1691,1031,1179,1070,1420,1205,1060,944,786,549,542,2499,832,659,172,172,1499,1499,9192,2802,2354,1342,1410,1184,1998,1605,1939,2030,775,1046,1407,788,591,395,547,522,316,299,747,329,-25.3,0,26.4,0.91,1.02,1.23,2030927,2007330.1875,201811.0234375,444445.625,534621,552354.0625,519485.65625,378083.046875,399408.734375,242605.8671875,171976,153560.40625,69272.87890625,36525.181640625,23875.9287109375,19032.1689453125,12150.2778320312,4856.01318359375,1836235.5,1825913.25,1973989.5,1973901.6875,59597.3984375,61802.9921875,171918.2890625,213334.046875,213969.1171875,182449.46875,105820.5,80813.59375,67117.671875,32450.59375,20203.0576171875,16263.708984375,10973.7885742188,10906.8725585938,192810.25,371036.265625,284406.515625,176913.1328125,145154.359375,107931.5859375,83167.61328125,37868.7734375
"03_After QC",2019-12-03 08:54:57.96,"2019-12-03","8H 54M 57.96S","After","Aurora","16888","Flow Core",262,262,1351,2206,1665,1031,1175,1061,1383,1192,1058,915,765,541,528,2440,803,623,174,174,1517,1517,9170,2816,2391,1361,1426,1205,2012,1559,1914,2086,779,1049,1412,797,599,392,552,523,315,299,747,329,-25.375,0,26.325,0.91,1.02,1.23,2016044,2029273.25,196972.2109375,455296.421875,541389.46875,539390.28125,523907.515625,372047.890625,393702.890625,234880.1328125,169303.0546875,151046.6015625,67233.26953125,36310.634765625,23744.3671875,18444.8583984375,11993.3129882812,4805.35717773438,1944272.5,1964892.875,2015077,2027258.125,63424.626953125,63515.908203125,172093.5390625,226894.359375,224690.03125,190252.2265625,107149.87109375,79793.55078125,65837.40625,35465.982421875,20838.7412109375,16459.9462890625,11332.6918945312,11328.0849609375,194690.859375,364111.640625,290520.703125,176169.8671875,144291.71875,107569.421875,83174.42578125,37801.849609375
"03_Before QC",2019-12-03 08:49:58.95,"2019-12-03","8H 49M 58.95S","Before","Aurora","16888","Flow Core",260,260,1349,2223,1637,1039,1144,1053,1392,1215,1060,911,765,548,530,2473,819,648,175,175,1521,1521,9017,2889,2361,1368,1417,1169,2045,1581,1961,2039,784,1063,1412,800,600,394,548,524,317,301,747,330,-25.375,0,26.375,0.91,1.02,1.22,1993034.5,1999096.8125,196374.953125,453725.09375,519646.71875,537114.03125,508693.734375,369980.015625,391121.8125,239887.6484375,169281.359375,151157.484375,66899.40625,36139.322265625,23631.3193359375,18655.9345703125,11982.609375,4800.97119140625,1948757,1966976.625,1999726.5,2009263.3125,62109.10546875,62981.3203125,172035.9375,226054.21875,224246.984375,185137.90625,112019.7734375,79514.546875,68773.796875,33425.240234375,20758.833984375,16693.1416015625,11278.712890625,11396.1010742188,190634.4453125,359024.125,281729.125,176011.0078125,143326.2265625,107142.63671875,81992.296875,37610.2578125
"27_After QC",2019-11-27 11:20:41.01,"2019-11-27","11H 20M 41.01S","After","Aurora","16888","Flow Core",263,263,1366,2207,1685,1064,1155,1059,1383,1218,1092,905,784,558,534,2709,848,657,180,180,1519,1519,9204,2899,2447,1413,1429,1198,2124,1600,1930,2066,804,1082,1436,820,585,397,542,536,321,306,760,335,-25.525,0,26.375,0.91,1.02,1.21,1980316.5,1980286.875,192023.5859375,441325.65625,542712.9375,544693.375,516030.90625,365880.046875,391248.25,237447.1875,168008.4140625,149716.8828125,67287.484375,35600.69140625,23556.080078125,18688.4150390625,11885.3837890625,4752.6162109375,1972398.5,1997672.1875,1948354.5,1959902.625,61548.478515625,62351.46875,172718.4765625,223836.765625,221606.0390625,183615.3671875,113540.81640625,81007.609375,68076.44140625,32988.353515625,20565.3212890625,16336.421875,10960.9731445312,11053.25390625,189266.1875,360365.921875,276599.03125,178182.03125,143056.1953125,106706.48828125,81240.71875,37378.75390625
"27_After QC",2019-11-27 11:16:00.87,"2019-11-27","11H 16M 0.87S","After","Aurora","16888","Flow Core",260,260,1353,2219,1677,1051,1154,1044,1380,1204,1060,896,778,550,533,2485,826,654,176,176,1509,1509,9144,2800,2375,1371,1420,1210,2089,1612,1934,2112,793,1061,1427,805,590,396,556,540,321,305,765,335,-25.375,0,26.325,0.91,1.02,1.22,1835578,1837212.625,187339.734375,433160.890625,527605.84375,521738.5625,502642.546875,350856.5625,380706.78125,230432.8203125,160150.421875,146499.6796875,65427.896484375,34136.712890625,22255.3603515625,14971.0751953125,10514.0883789062,4031.232421875,1812431,1832795.625,1836094.5,1845433.125,56254.61328125,59307.17578125,160375.4296875,211624.4140625,214544.84375,177762.734375,103347.46875,77689.34765625,65529.720703125,32363.3623046875,19220.853515625,14829.6943359375,9436.09716796875,10091.4296875,183175.9296875,343796.203125,272597.6875,170557.984375,136300.5546875,101365.39453125,76837.36328125,35292.21875
"26_After QC",2019-11-26 08:46:54.82,"2019-11-26","8H 46M 54.82S","After","Aurora","16888","Flow Core",260,260,1353,2219,1677,1051,1154,1044,1380,1204,1060,896,778,550,533,2485,826,654,176,176,1509,1509,9144,2800,2375,1371,1420,1210,2089,1612,1934,2112,793,1061,1427,805,590,396,556,540,321,305,765,335,-25.375,0,26.325,0.91,1.02,1.22,1990066.5,1996651.625,196043.1484375,454202.109375,543204.875,545254.65625,513264.265625,363145.703125,396007.21875,240412.421875,167776.640625,150912.78125,67615.51171875,36313.466796875,23714.0859375,18443.380859375,12015.0732421875,4793.04663085938,1962785.5,1978313.0625,2027225,2033478.875,62931.857421875,63311.951171875,170578.1328125,226704.2265625,222815.6015625,188513.3671875,111128.2421875,81831.15625,68631.52734375,35142.26953125,20868.55859375,16541.681640625,11257.5893554688,11366.1840820312,190458.4140625,360159.5625,285229.59375,178305.2890625,143456.421875,107132.54296875,82667.02734375,37565.37890625
"26_Before QC",2019-11-26 08:43:19.2,"2019-11-26","8H 43M 19.2S","Before","Aurora","16888","Flow Core",260,260,1350,2222,1702,1050,1165,1050,1395,1212,1059,897,775,548,534,2481,825,652,177,177,1491,1491,8881,2792,2326,1350,1385,1182,2037,1581,1906,2092,777,1038,1397,790,591,390,548,530,316,300,752,329,-25.4,0,26.425,0.91,1.02,1.23,1991035.5,1982900.625,196743.2109375,454134.921875,540796.96875,545421.125,512070.46875,369311.609375,395304.515625,240003.234375,167740.2265625,151081.9453125,66322.71875,35716.033203125,23696.9375,18460.896484375,11929.142578125,4782.92114257812,1961109,1975134.125,1929650.5,1929527,61242.009765625,63324.134765625,162769.75,219378.015625,216243.6328125,188367.9453125,110888.21484375,78668.6875,65326.419921875,34997.087890625,20339.4619140625,16075.0649414062,11104.9755859375,11063.908203125,190858.1875,357653.234375,281837.84375,175716.671875,142340.015625,106012.70703125,81982.75,37473.82421875
"25_After QC",2019-11-25 09:23:47.74,"2019-11-25","9H 23M 47.74S","After","Aurora","16888","Flow Core",260,260,1350,2222,1702,1050,1165,1050,1395,1212,1059,897,775,548,534,2481,825,652,177,177,1491,1491,8881,2792,2326,1350,1385,1182,2037,1581,1906,2092,777,1038,1397,790,591,390,548,530,316,300,752,329,-25.4,0,26.425,0.91,1.02,1.23,1986657,1994680.375,198114.2734375,454248.53125,536206.65625,548854.25,511244.71875,370715.109375,393096.6875,239750.015625,168363.546875,151192.6953125,66775.82421875,36014.51953125,23718.162109375,18561.064453125,11969.9067382812,4789.04077148438,2014085,2031272.375,1950778.5,1956280.75,62743.927734375,63979.99609375,166662.453125,223532.8984375,221482.78125,192790.4765625,113716.8984375,80480.68359375,66428.23828125,35414.478515625,20842.8857421875,16485.705078125,11323.271484375,11327.6245117188,191537.8203125,362085.8125,285157.375,178490.6171875,143826.421875,107273.5390625,83143.07421875,37868.7890625
"25_Before QC",2019-11-25 09:20:09.33,"2019-11-25","9H 20M 9.33S","Before","Aurora","16888","Flow Core",264,264,1386,2256,1707,1079,1177,1069,1412,1225,1077,911,795,564,543,2563,844,664,173,173,1468,1468,8663,2741,2342,1331,1363,1182,2041,1567,1900,2067,768,1030,1391,779,617,397,563,546,322,304,763,334,-25.375,0,26.375,0.9,1.01,1.23,2028244.5,2016601.75,201844.671875,469579.328125,531628.15625,556985.1875,518888.921875,367420.171875,400849.3125,237669.9609375,167290.3203125,150328.1875,69043.3125,36949.884765625,23932.22265625,19166.4267578125,12155.9091796875,4879.93115234375,1962155,1966109.75,1965505,1953209.5625,60831.375,60552.802734375,173144.234375,222097.359375,220964.7109375,192140.9140625,113504.6640625,79912.671875,66023.71875,33595.96875,20593.3681640625,16267.1225585938,11234.2626953125,11122.7485351562,199789.5703125,366233.765625,294661,185179.7109375,146350.390625,108941.1171875,84296.4921875,38031.404296875
"22_After QC",2019-11-22 11:18:07.9,"2019-11-22","11H 18M 7.9S","After","Aurora","16888","Flow Core",264,264,1386,2256,1707,1079,1177,1069,1412,1225,1077,911,795,564,543,2563,844,664,173,173,1468,1468,8663,2741,2342,1331,1363,1182,2041,1567,1900,2067,768,1030,1391,779,617,397,563,546,322,304,763,334,-25.375,0,26.375,0.9,1.01,1.23,1998957,1997878.9375,196534.6875,462729.328125,532172.375,542384.96875,514477.625,362017.140625,396498.171875,235845.328125,164704.1328125,148477.015625,67688.4765625,36015.328125,23615.197265625,18700.384765625,11950.0004882812,4820.99267578125,2007820.5,2023444.625,1992178,1985384.6875,62522.560546875,61292.796875,171314.8671875,224828.625,223688.140625,192747.25,112842.1171875,80410.9921875,66318.046875,33920.111328125,20823.5849609375,16384.8916015625,11317.8334960938,11250.3559570312,194194.3984375,359998.046875,288754.71875,180997.7109375,144262.7890625,107486.515625,83269.1171875,37725.220703125
